type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/7721321841', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingang MZA', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Schönengrund', 'phone': '+41 71 361 18 18', 'id': 'node/7721321841'}, 'geometry': {'type': 'Point', 'coordinates': [9.2276581, 47.3275656]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7721412122', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Hallenbad', 'description': 'nur während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7721412122'}, 'geometry': {'type': 'Point', 'coordinates': [9.4470218, 47.4117428]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7721412123', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingang Kirche innen rechts', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde Speicher', 'id': 'node/7721412123'}, 'geometry': {'type': 'Point', 'coordinates': [9.4427785, 47.4130189]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7721412124', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingang Turnhalle, innen links', 'description': 'während Schulbetrieb verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7721412124'}, 'geometry': {'type': 'Point', 'coordinates': [9.447282, 47.4103325]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7721412125', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingang Turnhalle, innen links', 'description': 'während Schulbetrieb verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7721412125'}, 'geometry': {'type': 'Point', 'coordinates': [9.4454205, 47.4096663]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7723952726', 'properties': {'access': 'yes', 'defibrillator:location': 'Links neben Eingang Blumenladen', 'description': 'Öffentlich zugänglich', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7723952726'}, 'geometry': {'type': 'Point', 'coordinates': [9.4524586, 47.3615782]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7724074016', 'properties': {'access': 'yes', 'defibrillator:location': 'Kleines Holzgebäude gegenüber Passhöhe Kreuzung, Rechts unter Vordach', 'description': 'Öffentlich zugänglich', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7724074016'}, 'geometry': {'type': 'Point', 'coordinates': [9.3082778, 47.2561768]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7727095743', 'properties': {'access': 'yes', 'defibrillator:location': 'Gemeindeverwaltung', 'emergency': 'defibrillator', 'emergency:phone': '144', 'id': 'node/7727095743'}, 'geometry': {'type': 'Point', 'coordinates': [9.2470872, 47.3542957]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7727112233', 'properties': {'access': 'yes', 'defibrillator:location': 'Längliches Holzgebäude, Kiosk neben Sportplatz, An der Wand', 'description': 'Öffentlich zugänglich', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7727112233'}, 'geometry': {'type': 'Point', 'coordinates': [9.3943378, 47.3904345]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7813190775', 'properties': {'access': 'private', 'defibrillator:location': 'Der Defi befindet sich im Eingangsbereich in einem Notfallschrank mit dem Rettungszeichen versehen.', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'update Fitness', 'id': 'node/7813190775'}, 'geometry': {'type': 'Point', 'coordinates': [9.3914437, 47.3893105]}}"
